~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: evolve-entrance-positions-4-rows.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
num-bees: 20
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-forage-duration: 1000
bee-in-hive-duration: 200
num-iterations: 1000
evolve: true
num-trials-per-config: 9
num-configs-per-gen: 100
num-generations: 100
target-heatmap-filename: target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: test
rng-seed: jlkHOgTnsW8YTm5QUv1l
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
INFO: Initial EMD between uniform target and anti-target heatmaps: 13.499981
Using algorithm: SGA: Genetic Algorithm
INFO: Config output written to file: output/test-config-20251126-124313-ecb35b.cfg
INFO: Gen 0 eval_ctr 9 config_num 0: entrances e1:286.44003,386.44003:1 e2:384.95346,484.95346:1 e3:408.51392,508.51392:3 e4:153.26189,253.26189:0, meanEMD 3.4927
INFO: Gen 53 eval_ctr 47880 config_num 19: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:213.97798,313.97797:1 e4:167.93001,267.93:2, meanEMD 2.2605
INFO: Gen 53 eval_ctr 47889 config_num 20: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 1.9102
INFO: Gen 53 eval_ctr 47898 config_num 21: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9333
INFO: Gen 53 eval_ctr 47907 config_num 22: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2306
INFO: Gen 53 eval_ctr 47916 config_num 23: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 2.2573
INFO: Gen 53 eval_ctr 47925 config_num 24: entrances e1:211.90883,311.9088:3 e2:27.9905,127.9905:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9949
INFO: Gen 53 eval_ctr 47934 config_num 25: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.2106
INFO: Gen 53 eval_ctr 47943 config_num 26: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:213.97798,313.97797:1 e4:167.93001,267.93:0, meanEMD 3.4602
INFO: Gen 53 eval_ctr 47952 config_num 27: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1180
INFO: Gen 53 eval_ctr 47961 config_num 28: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9284
INFO: Gen 53 eval_ctr 47970 config_num 29: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9350
INFO: Gen 53 eval_ctr 47979 config_num 30: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0020
INFO: Gen 53 eval_ctr 47988 config_num 31: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.1135
INFO: Gen 53 eval_ctr 47997 config_num 32: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1205
INFO: Gen 53 eval_ctr 48006 config_num 33: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:213.97798,313.97797:1 e4:167.93001,267.93:2, meanEMD 2.0940
INFO: Gen 53 eval_ctr 48015 config_num 34: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3369
INFO: Gen 53 eval_ctr 48024 config_num 35: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9298
INFO: Gen 53 eval_ctr 48033 config_num 36: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9295
INFO: Gen 53 eval_ctr 48042 config_num 37: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.7673
INFO: Gen 53 eval_ctr 48051 config_num 38: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.1088
INFO: Gen 53 eval_ctr 48060 config_num 39: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8584
INFO: Gen 53 eval_ctr 48069 config_num 40: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8631
INFO: Gen 53 eval_ctr 48078 config_num 41: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8672
INFO: Gen 53 eval_ctr 48087 config_num 42: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0818
INFO: Gen 53 eval_ctr 48096 config_num 43: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9800
INFO: Gen 53 eval_ctr 48105 config_num 44: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.9263
INFO: Gen 53 eval_ctr 48114 config_num 45: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.8220
INFO: Gen 53 eval_ctr 48123 config_num 46: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8499
INFO: Gen 53 eval_ctr 48132 config_num 47: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9965
INFO: Gen 53 eval_ctr 48141 config_num 48: entrances e1:293.65674,393.65674:3 e2:268.42557,368.42557:1 e3:314.02966,414.02966:1 e4:239.90001,339.90002:3, meanEMD 3.7776
INFO: Gen 53 eval_ctr 48150 config_num 49: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8709
INFO: Gen 53 eval_ctr 48159 config_num 50: entrances e1:211.90883,311.9088:1 e2:27.9905,127.9905:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0112
INFO: Gen 53 eval_ctr 48168 config_num 51: entrances e1:241.78215,341.78217:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0076
INFO: Gen 53 eval_ctr 48177 config_num 52: entrances e1:211.90883,311.9088:3 e2:123.874664,223.87466:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9774
INFO: Gen 53 eval_ctr 48186 config_num 53: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7698
INFO: Gen 53 eval_ctr 48195 config_num 54: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1901
INFO: Gen 53 eval_ctr 48204 config_num 55: entrances e1:148.33618,248.33618:0 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3722
INFO: Gen 53 eval_ctr 48213 config_num 56: entrances e1:211.90883,311.9088:3 e2:51.117672,151.11768:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1024
INFO: Gen 53 eval_ctr 48222 config_num 57: entrances e1:211.74521,311.7452:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9136
INFO: Gen 53 eval_ctr 48231 config_num 58: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0048
INFO: Gen 53 eval_ctr 48240 config_num 59: entrances e1:211.90883,311.9088:3 e2:237.42735,337.42737:1 e3:314.02966,414.02966:1 e4:80.70198,180.70198:2, meanEMD 3.6743
INFO: Gen 53 eval_ctr 48249 config_num 60: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1020
INFO: Gen 53 eval_ctr 48258 config_num 61: entrances e1:211.90883,311.9088:3 e2:86.76499,186.76498:1 e3:213.97798,313.97797:1 e4:167.93001,267.93:2, meanEMD 1.9718
INFO: Gen 53 eval_ctr 48267 config_num 62: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9792
INFO: Gen 53 eval_ctr 48276 config_num 63: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:213.54527,313.5453:2, meanEMD 2.4782
INFO: Gen 53 eval_ctr 48285 config_num 64: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 2.1991
INFO: Gen 53 eval_ctr 48294 config_num 65: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9959
INFO: Gen 53 eval_ctr 48303 config_num 66: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1410
INFO: Gen 53 eval_ctr 48312 config_num 67: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9790
INFO: Gen 53 eval_ctr 48321 config_num 68: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7983
INFO: Gen 53 eval_ctr 48330 config_num 69: entrances e1:211.90883,311.9088:1 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 1.9117
INFO: Gen 53 eval_ctr 48339 config_num 70: entrances e1:88.82664,188.82663:3 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:167.93001,267.93:2, meanEMD 2.2193
INFO: Gen 53 eval_ctr 48348 config_num 71: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.8430
INFO: Gen 53 eval_ctr 48357 config_num 72: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0068
INFO: Gen 53 eval_ctr 48366 config_num 73: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7493
INFO: Gen 53 eval_ctr 48375 config_num 74: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0186
INFO: Gen 53 eval_ctr 48384 config_num 75: entrances e1:211.90883,311.9088:3 e2:268.42557,368.42557:1 e3:204.51767,304.51767:1 e4:167.93001,267.93:2, meanEMD 2.1846
INFO: Gen 53 eval_ctr 48393 config_num 76: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0472
INFO: Gen 53 eval_ctr 48402 config_num 77: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1271
INFO: Gen 53 eval_ctr 48411 config_num 78: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8646
INFO: Gen 53 eval_ctr 48420 config_num 79: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:213.97798,313.97797:1 e4:167.93001,267.93:2, meanEMD 2.1632
INFO: Gen 53 eval_ctr 48429 config_num 80: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1972
INFO: Gen 53 eval_ctr 48438 config_num 81: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8680
INFO: Gen 53 eval_ctr 48447 config_num 82: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.4734
INFO: Gen 53 eval_ctr 48456 config_num 83: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9657
INFO: Gen 53 eval_ctr 48465 config_num 84: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.2117
INFO: Gen 53 eval_ctr 48474 config_num 85: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2549
INFO: Gen 53 eval_ctr 48483 config_num 86: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 1.7387
INFO: Gen 53 eval_ctr 48492 config_num 87: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0804
INFO: Gen 53 eval_ctr 48501 config_num 88: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8213
INFO: Gen 53 eval_ctr 48510 config_num 89: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0032
INFO: Gen 53 eval_ctr 48519 config_num 90: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1918
INFO: Gen 53 eval_ctr 48528 config_num 91: entrances e1:211.90883,311.9088:3 e2:53.479458,153.47946:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8428
INFO: Gen 53 eval_ctr 48537 config_num 92: entrances e1:88.82664,188.82663:3 e2:287.76276,387.76276:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0377
INFO: Gen 53 eval_ctr 48546 config_num 93: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2082
INFO: Gen 53 eval_ctr 48555 config_num 94: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.8734
INFO: Gen 53 eval_ctr 48564 config_num 95: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.8250
INFO: Gen 53 eval_ctr 48573 config_num 96: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9762
INFO: Gen 53 eval_ctr 48582 config_num 97: entrances e1:211.90883,311.9088:1 e2:27.9905,127.9905:3 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9437
INFO: Gen 53 eval_ctr 48591 config_num 98: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0003
INFO: Gen 53 eval_ctr 48600 config_num 99: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0296
INFO: Gen 54 eval_ctr 48609 config_num 0: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1320
INFO: Gen 54 eval_ctr 48618 config_num 1: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0381
INFO: Gen 54 eval_ctr 48627 config_num 2: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0613
INFO: Gen 54 eval_ctr 48636 config_num 3: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0510
INFO: Gen 54 eval_ctr 48645 config_num 4: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7986
INFO: Gen 54 eval_ctr 48654 config_num 5: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8752
INFO: Gen 54 eval_ctr 48663 config_num 6: entrances e1:148.33618,248.33618:2 e2:130.52002,230.52002:1 e3:71.622314,171.62231:1 e4:167.93001,267.93:2, meanEMD 2.0436
INFO: Gen 54 eval_ctr 48672 config_num 7: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.7557
INFO: Gen 54 eval_ctr 48681 config_num 8: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0110
INFO: Gen 54 eval_ctr 48690 config_num 9: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9673
INFO: Gen 54 eval_ctr 48699 config_num 10: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0131
INFO: Gen 54 eval_ctr 48708 config_num 11: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7556
INFO: Gen 54 eval_ctr 48717 config_num 12: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:153.75458,253.75458:2, meanEMD 2.0327
INFO: Gen 54 eval_ctr 48726 config_num 13: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9917
INFO: Gen 54 eval_ctr 48735 config_num 14: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7368
INFO: Gen 54 eval_ctr 48744 config_num 15: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9430
INFO: Gen 54 eval_ctr 48753 config_num 16: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9764
INFO: Gen 54 eval_ctr 48762 config_num 17: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0401
INFO: Gen 54 eval_ctr 48771 config_num 18: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8860
INFO: Gen 54 eval_ctr 48780 config_num 19: entrances e1:204.65309,304.65308:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.8546
INFO: Gen 54 eval_ctr 48789 config_num 20: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9084
INFO: Gen 54 eval_ctr 48798 config_num 21: entrances e1:211.90883,311.9088:3 e2:27.9905,127.9905:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0511
INFO: Gen 54 eval_ctr 48807 config_num 22: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9934
INFO: Gen 54 eval_ctr 48816 config_num 23: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:219.82077,319.82077:0 e4:167.93001,267.93:2, meanEMD 2.0812
INFO: Gen 54 eval_ctr 48825 config_num 24: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:219.82077,319.82077:2 e4:167.93001,267.93:2, meanEMD 1.8936
INFO: Gen 54 eval_ctr 48834 config_num 25: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2044
INFO: Gen 54 eval_ctr 48843 config_num 26: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8894
INFO: Gen 54 eval_ctr 48852 config_num 27: entrances e1:211.90883,311.9088:3 e2:237.42735,337.42737:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8262
INFO: Gen 54 eval_ctr 48861 config_num 28: entrances e1:210.97815,310.97815:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 1.9520
INFO: Gen 54 eval_ctr 48870 config_num 29: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2078
INFO: Gen 54 eval_ctr 48879 config_num 30: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:226.40544,326.40546:1 e4:167.93001,267.93:2, meanEMD 2.1023
INFO: Gen 54 eval_ctr 48888 config_num 31: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0077
INFO: Gen 54 eval_ctr 48897 config_num 32: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:71.622314,171.62231:1 e4:190.19995,290.19995:2, meanEMD 1.9625
INFO: Gen 54 eval_ctr 48906 config_num 33: entrances e1:211.90883,311.9088:3 e2:237.42735,337.42737:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0084
INFO: Gen 54 eval_ctr 48915 config_num 34: entrances e1:88.82664,188.82663:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0491
INFO: Gen 54 eval_ctr 48924 config_num 35: entrances e1:211.90883,311.9088:3 e2:27.9905,127.9905:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1889
INFO: Gen 54 eval_ctr 48933 config_num 36: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1420
INFO: Gen 54 eval_ctr 48942 config_num 37: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9955
INFO: Gen 54 eval_ctr 48951 config_num 38: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9832
INFO: Gen 54 eval_ctr 48960 config_num 39: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7774
INFO: Gen 54 eval_ctr 48969 config_num 40: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:25.671291,125.671295:2, meanEMD 3.3642
INFO: Gen 54 eval_ctr 48978 config_num 41: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7269
INFO: Gen 54 eval_ctr 48987 config_num 42: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1884
INFO: Gen 54 eval_ctr 48996 config_num 43: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2991
INFO: Gen 54 eval_ctr 49005 config_num 44: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9435
INFO: Gen 54 eval_ctr 49014 config_num 45: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2436
INFO: Gen 54 eval_ctr 49023 config_num 46: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8178
INFO: Gen 54 eval_ctr 49032 config_num 47: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.4826
INFO: Gen 54 eval_ctr 49041 config_num 48: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:150.05966,250.05966:2, meanEMD 2.3220
INFO: Gen 54 eval_ctr 49050 config_num 49: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0917
INFO: Gen 54 eval_ctr 49059 config_num 50: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 2.0792
INFO: Gen 54 eval_ctr 49068 config_num 51: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1321
INFO: Gen 54 eval_ctr 49077 config_num 52: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9619
