~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-bridge-and-barrier-tests-X.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
barrier-pass-prob: 0.1
plant-default-spacing: 10
plant-default-jitter: 0.1
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
evolve-spec: X:9,50
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 20
migration-num-replace: 1
use-diverse-algorithms: false
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 100
logging: true
log-dir: output
log-filename-prefix: evolve-bridge-and-barrier-tests-X
rng-seed: H4MIELrOITmWoJpVFtS3
command-line-quiet: false
~~~ Hives: ~~~~~~~~~~~~~~~~~~~~~~~~
hive1: (325,750):0
~~~ Tunnel Entrances: ~~~~~~~~~~~~~
tunnel-entrance1: (175,275):2:0
~~~ Barriers: ~~~~~~~~~~~~~~~~~~~~~
(none)
~~~ Plant Patches: ~~~~~~~~~~~~~~~~
patch1: (150,150,50,500):10:0.1:1:4:(100,0):0
~~~ Evolution Spec: ~~~~~~~~~~~~~~~
evolve-spec: X:9,50
~~~~~~~~~~
INFO: Config output written to file: output/evolve-bridge-and-barrier-tests-X-config-20260330-111540-ea69bd.cfg
~~~~~~~~~~
INFO: isl 0 gen 0 evl 150 cnf 0 mdF -0.38300 /x/ r0 325.5,715.4,325.5,765.4 r1 236.7,244.3,204.5,206.0 r2 425.9,469.5,408.8,422.5 r3 459.0,504.7,426.9,543.0 r4 579.1,603.7,562.0,556.7 r5 571.0,651.4,521.0,651.4 r6 356.1,35.2,331.1,78.5 r7 602.3,373.0,634.5,411.3 r8 94.2,694.3,62.1,655.9 
INFO: isl 0 gen 32 evl 245700 cnf 37 mdF -0.43500 /x/ r0 334.2,643.0,377.5,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 245700 cnf 37 mdF -0.42750 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 482.3,368.3,531.5,377.0 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 245850 cnf 38 mdF -0.43450 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 375.3,623.1,328.3,640.2 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 32 evl 245850 cnf 38 mdF -0.42900 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 245850 cnf 38 mdF -0.43600 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 246000 cnf 39 mdF -0.43650 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,488.4,302.9,439.2 r7 456.6,218.8,456.6,168.8 r8 201.2,596.3,176.2,639.6 
INFO: isl 0 gen 32 evl 246000 cnf 39 mdF -0.43300 /x/ r0 411.5,642.2,454.8,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 246000 cnf 39 mdF -0.43050 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 468.1,637.1,424.8,612.1 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 246150 cnf 40 mdF -0.44200 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.1,640.6,300.8,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,488.4,302.9,439.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 32 evl 246150 cnf 40 mdF -0.43100 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 326.8,658.2,376.8,658.2 r3 230.2,653.2,277.2,636.1 r4 442.1,185.0,450.8,135.7 r5 343.3,581.1,368.3,624.4 r6 311.0,114.9,286.0,158.2 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 246150 cnf 40 mdF -0.42200 /x/ r0 394.1,643.0,437.4,668.0 r1 387.4,663.3,355.3,625.0 r2 360.4,635.6,343.3,588.7 r3 245.1,668.2,262.2,621.2 r4 442.1,568.0,450.8,518.8 r5 339.2,538.8,364.2,582.1 r6 430.8,470.5,439.5,421.3 r7 506.9,457.4,506.9,407.4 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 246300 cnf 41 mdF -0.44050 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.7,568.5,47.0 r6 188.0,219.4,196.7,170.2 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 32 evl 246300 cnf 41 mdF -0.43700 /x/ r0 411.5,643.0,454.8,668.0 r1 388.6,652.7,341.7,635.6 r2 326.8,658.2,376.8,658.2 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,97.2,568.5,140.5 r6 282.5,578.3,314.6,540.0 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 246300 cnf 41 mdF -0.43350 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 246450 cnf 42 mdF -0.43800 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.7,568.5,47.0 r6 188.0,219.4,196.7,170.2 r7 522.9,213.0,490.8,174.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 32 evl 246450 cnf 42 mdF -0.43400 /x/ r0 391.8,643.0,435.1,668.0 r1 388.6,652.7,341.7,635.6 r2 326.8,658.2,376.8,658.2 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 371.9,583.6,339.8,621.9 r6 294.2,583.7,302.9,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 246450 cnf 42 mdF -0.43400 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 482.3,368.3,531.5,377.0 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 246600 cnf 43 mdF -0.43500 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 32 evl 246600 cnf 43 mdF -0.42600 /x/ r0 411.5,643.0,454.8,668.0 r1 396.0,648.5,346.7,639.8 r2 375.3,666.8,328.3,649.7 r3 272.8,660.7,234.5,628.6 r4 292.9,640.6,301.6,591.4 r5 514.3,3.8,539.3,47.1 r6 311.0,537.5,286.0,580.8 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 246600 cnf 43 mdF -0.44200 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 246750 cnf 44 mdF -0.43200 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,583.7,302.9,534.5 r7 434.9,181.3,478.2,206.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 32 evl 246750 cnf 44 mdF -0.43700 /x/ r0 411.5,643.0,454.8,668.0 r1 396.0,648.5,346.7,639.8 r2 454.7,666.8,407.7,649.7 r3 230.2,653.2,277.2,636.1 r4 125.5,191.4,134.2,142.2 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 246750 cnf 44 mdF -0.43700 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 246900 cnf 45 mdF -0.43400 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 294.2,488.4,302.9,439.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 32 evl 246900 cnf 45 mdF -0.42950 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 456.6,565.3,456.6,515.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 246900 cnf 45 mdF -0.43600 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,457.4,506.9,407.4 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 247050 cnf 46 mdF -0.44450 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,583.7,302.9,534.5 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 32 evl 247050 cnf 46 mdF -0.43500 /x/ r0 411.5,643.0,454.8,668.0 r1 396.0,648.5,346.7,639.8 r2 375.3,666.8,328.3,649.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,97.2,568.5,140.5 r6 311.0,114.9,286.0,158.2 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 247050 cnf 46 mdF -0.43150 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 247200 cnf 47 mdF -0.43200 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 32 evl 247200 cnf 47 mdF -0.43800 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 180.5,191.4,189.2,142.2 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 247200 cnf 47 mdF -0.43550 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 247350 cnf 48 mdF -0.43500 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,664.6,368.3,707.9 r6 294.2,583.7,302.9,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 32 evl 247350 cnf 48 mdF -0.43700 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 458.9,646.2,433.9,602.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 247350 cnf 48 mdF -0.43600 /x/ r0 394.1,643.0,437.4,668.0 r1 387.4,663.3,355.3,625.0 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,568.0,450.8,518.8 r5 339.2,538.8,364.2,582.1 r6 430.8,245.6,439.5,196.4 r7 506.9,457.4,506.9,407.4 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 32 evl 247500 cnf 49 mdF -0.42200 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 543.5,3.7,568.5,47.0 r6 188.0,219.4,196.7,170.2 r7 515.4,217.3,498.3,170.3 r8 267.4,630.4,310.7,605.4 
INFO: isl 0 gen 32 evl 247500 cnf 49 mdF -0.42600 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 385.0,583.6,352.9,621.9 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 32 evl 247500 cnf 49 mdF -0.43400 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,568.0,450.8,518.8 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 482.3,377.0,531.5,368.3 r8 308.2,601.8,269.9,634.0 
INFO: Generation 32 best individuals:
INFO:   Best fitness for island 0: -0.43900
INFO:   Best individual for island 0: 0.68031, 0.84070, 0.57724, 0.82549, 0.67694, 0.84432, 0.38112, 0.82624, 0.70242, 0.41775, 0.55140, 0.77029, 0.45590, 0.71214, 0.71927, 0.22510, 0.44014, 0.79054, 3.00000, 1.00000, 25.00000, 34.00000, 19.00000, 6.00000, 28.00000, 27.00000, 12.00000
INFO:   Best fitness for island 1: -0.44550
INFO:   Best individual for island 1: 0.65126, 0.84070, 0.57724, 0.82549, 0.54467, 0.78287, 0.38112, 0.82624, 0.45378, 0.78797, 0.88500, 0.00062, 0.45590, 0.14873, 0.71927, 0.22510, 0.44014, 0.79054, 3.00000, 20.00000, 25.00000, 34.00000, 28.00000, 6.00000, 28.00000, 25.00000, 12.00000
INFO:   Best fitness for island 2: -0.44200
INFO:   Best individual for island 2: 0.65126, 0.84070, 0.57724, 0.82549, 0.54467, 0.78287, 0.38112, 0.82624, 0.70242, 0.79941, 0.57328, 0.77029, 0.97568, 0.22641, 0.80313, 0.46357, 0.44014, 0.79054, 3.00000, 20.00000, 25.00000, 34.00000, 28.00000, 6.00000, 28.00000, 27.00000, 12.00000
INFO:   Overall best fitness: -0.44550 (island 1)
INFO:     Initiating generation 33 on island 0...
INFO:     Initiating generation 33 on island 1...
INFO:     Initiating generation 33 on island 2...
INFO: isl 1 gen 33 evl 247650 cnf 0 mdF -0.43900 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 247650 cnf 0 mdF -0.43200 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 458.9,182.0,433.9,138.7 r5 343.3,274.0,368.3,317.3 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 247650 cnf 0 mdF -0.43000 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 247800 cnf 1 mdF -0.43700 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 247800 cnf 1 mdF -0.42600 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 188.0,219.4,196.7,170.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 247800 cnf 1 mdF -0.43150 /x/ r0 437.4,668.0,394.1,643.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 247950 cnf 2 mdF -0.44100 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.7,568.5,47.0 r6 188.0,583.7,196.7,534.5 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 247950 cnf 2 mdF -0.43750 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 292.9,191.4,301.6,142.2 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 247950 cnf 2 mdF -0.43450 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 248100 cnf 3 mdF -0.43500 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.1,640.6,300.8,591.4 r5 343.3,3.8,368.3,47.1 r6 311.0,442.2,286.0,485.5 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 248100 cnf 3 mdF -0.42800 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,3.8,368.3,47.1 r6 311.0,537.5,286.0,580.8 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 248100 cnf 3 mdF -0.43250 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 431.9,377.0,481.2,368.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 248250 cnf 4 mdF -0.43850 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 204.9,173.2,179.9,216.5 r7 502.5,218.4,511.2,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 248250 cnf 4 mdF -0.42550 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,630.3,396.0,639.0 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 248250 cnf 4 mdF -0.42700 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 434.9,360.2,478.2,385.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 248400 cnf 5 mdF -0.43050 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 292.9,630.0,301.6,580.8 r5 543.5,3.7,568.5,47.0 r6 188.0,583.7,196.7,534.5 r7 465.1,217.3,448.0,170.3 r8 308.2,634.0,269.9,601.8 
INFO: isl 0 gen 33 evl 248400 cnf 5 mdF -0.43200 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 172.3,145.2,197.3,188.5 r5 343.3,581.1,368.3,624.4 r6 311.0,537.5,286.0,580.8 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 248400 cnf 5 mdF -0.43400 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 248550 cnf 6 mdF -0.43200 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 311.0,114.9,286.0,158.2 r7 529.7,218.4,538.4,169.2 r8 301.6,596.3,276.6,639.6 
